
guillotine_mini.wasm:	file format wasm 0x1

Code Disassembly:

000667 func[13] <evm_create>:
 000668: 04 7f                      | local[3..6] type=i32
 024006: 20 02                      |                                                                                                                                                           local.get 2
 024008: 29 03 f0 22                |                                                                                                                                                           i64.load 3 4464
 02400c: 22 0d                      |                                                                                                                                                           local.tee 13
 02400e: 20 02                      |                                                                                                                                                           local.get 2
 024010: 29 03 80 23                |                                                                                                                                                           i64.load 3 4480
 024014: 22 17                      |                                                                                                                                                           local.tee 23
 024016: 84                         |                                                                                                                                                           i64.or
 024017: 20 02                      |                                                                                                                                                           local.get 2
 024019: 29 03 f8 22                |                                                                                                                                                           i64.load 3 4472
 02401d: 22 1c                      |                                                                                                                                                           local.tee 28
 02401f: 20 02                      |                                                                                                                                                           local.get 2
 024021: 29 03 88 23                |                                                                                                                                                           i64.load 3 4488
 024025: 22 19                      |                                                                                                                                                           local.tee 25
 024027: 84                         |                                                                                                                                                           i64.or
 024028: 84                         |                                                                                                                                                           i64.or
 024029: 22 1e                      |                                                                                                                                                           local.tee 30
 02402b: 50                         |                                                                                                                                                           i64.eqz
 02402c: 45                         |                                                                                                                                                           i32.eqz
 02402d: 0d 00                      |                                                                                                                                                           br_if 0
 02402f: 42 00                      |                                                                                                                                                           i64.const 0
 024031: 21 0e                      |                                                                                                                                                           local.set 14
 024033: 0c 01                      |                                                                                                                                                           br 1
 024035: 0b                         |                                                                                                                                                         end
 024036: 42 7f                      |                                                                                                                                                         i64.const 18446744073709551615
 024038: 21 10                      |                                                                                                                                                         local.set 16
 02403a: 20 00                      |                                                                                                                                                         local.get 0
 02403c: 20 0d                      |                                                                                                                                                         local.get 13
 02403e: 42 7f                      |                                                                                                                                                         i64.const 18446744073709551615
 024040: 20 1c                      |                                                                                                                                                         local.get 28
 024042: 50                         |                                                                                                                                                         i64.eqz
 024043: 22 06                      |                                                                                                                                                         local.tee 6
 024045: 1b                         |                                                                                                                                                         select
 024046: 42 7f                      |                                                                                                                                                         i64.const 18446744073709551615
 024048: 20 17                      |                                                                                                                                                         local.get 23
 02404a: 20 19                      |                                                                                                                                                         local.get 25
 02404c: 84                         |                                                                                                                                                         i64.or
 02404d: 50                         |                                                                                                                                                         i64.eqz
 02404e: 22 05                      |                                                                                                                                                         local.tee 5
 024050: 1b                         |                                                                                                                                                         select
 024051: 22 0e                      |                                                                                                                                                         local.tee 14
 024053: 42 7f                      |                                                                                                                                                         i64.const 18446744073709551615
 024055: 20 18                      |                                                                                                                                                         local.get 24
 024057: 20 0e                      |                                                                                                                                                         local.get 14
 024059: 7c                         |                                                                                                                                                         i64.add
 02405a: 22 1a                      |                                                                                                                                                         local.tee 26
 02405c: 20 1a                      |                                                                                                                                                         local.get 26
 02405e: 20 18                      |                                                                                                                                                         local.get 24
 024060: 54                         |                                                                                                                                                         i64.lt_u
 024061: 1b                         |                                                                                                                                                         select
 024062: 20 15                      |                                                                                                                                                         local.get 21
 024064: 42 00                      |                                                                                                                                                         i64.const 0
 024066: 52                         |                                                                                                                                                         i64.ne
 024067: 20 0a                      |                                                                                                                                                         local.get 10
 024069: 42 00                      |                                                                                                                                                         i64.const 0
 02406b: 52                         |                                                                                                                                                         i64.ne
 02406c: 20 0c                      |                                                                                                                                                         local.get 12
 02406e: 42 00                      |                                                                                                                                                         i64.const 0
 024070: 52                         |                                                                                                                                                         i64.ne
 024071: 20 0c                      |                                                                                                                                                         local.get 12
 024073: 50                         |                                                                                                                                                         i64.eqz
 024074: 1b                         |                                                                                                                                                         select
 024075: 20 0a                      |                                                                                                                                                         local.get 10
 024077: 20 0c                      |                                                                                                                                                         local.get 12
 024079: 84                         |                                                                                                                                                         i64.or
 02407a: 50                         |                                                                                                                                                         i64.eqz
 02407b: 1b                         |                                                                                                                                                         select
 02407c: 1b                         |                                                                                                                                                         select
 02407d: 22 1a                      |                                                                                                                                                         local.tee 26
 02407f: 42 7f                      |                                                                                                                                                         i64.const 18446744073709551615
 024081: 20 16                      |                                                                                                                                                         local.get 22
 024083: 20 0e                      |                                                                                                                                                         local.get 14
 024085: 7c                         |                                                                                                                                                         i64.add
 024086: 22 0e                      |                                                                                                                                                         local.tee 14
 024088: 20 0e                      |                                                                                                                                                         local.get 14
 02408a: 20 16                      |                                                                                                                                                         local.get 22
 02408c: 54                         |                                                                                                                                                         i64.lt_u
 02408d: 1b                         |                                                                                                                                                         select
 02408e: 22 0e                      |                                                                                                                                                         local.tee 14
 024090: 20 1a                      |                                                                                                                                                         local.get 26
 024092: 20 0e                      |                                                                                                                                                         local.get 14
 024094: 20 1a                      |                                                                                                                                                         local.get 26
 024096: 56                         |                                                                                                                                                         i64.gt_u
 024097: 1b                         |                                                                                                                                                         select
 024098: 20 0f                      |                                                                                                                                                         local.get 15
 02409a: 42 00                      |                                                                                                                                                         i64.const 0
 02409c: 52                         |                                                                                                                                                         i64.ne
 02409d: 20 0b                      |                                                                                                                                                         local.get 11
 02409f: 42 00                      |                                                                                                                                                         i64.const 0
 0240a1: 52                         |                                                                                                                                                         i64.ne
 0240a2: 20 09                      |                                                                                                                                                         local.get 9
 0240a4: 42 00                      |                                                                                                                                                         i64.const 0
 0240a6: 52                         |                                                                                                                                                         i64.ne
 0240a7: 20 09                      |                                                                                                                                                         local.get 9
 0240a9: 50                         |                                                                                                                                                         i64.eqz
 0240aa: 1b                         |                                                                                                                                                         select
 0240ab: 20 0b                      |                                                                                                                                                         local.get 11
 0240ad: 20 09                      |                                                                                                                                                         local.get 9
 0240af: 84                         |                                                                                                                                                         i64.or
 0240b0: 50                         |                                                                                                                                                         i64.eqz
 0240b1: 1b                         |                                                                                                                                                         select
 0240b2: 1b                         |                                                                                                                                                         select
 0240b3: 42 7f                      |                                                                                                                                                         i64.const 18446744073709551615
 0240b5: 20 15                      |                                                                                                                                                         local.get 21
 0240b7: 20 0f                      |                                                                                                                                                         local.get 15
 0240b9: 84                         |                                                                                                                                                         i64.or
 0240ba: 50                         |                                                                                                                                                         i64.eqz
 0240bb: 41 00                      |                                                                                                                                                         i32.const 0
 0240bd: 20 0a                      |                                                                                                                                                         local.get 10
 0240bf: 20 0b                      |                                                                                                                                                         local.get 11
 0240c1: 84                         |                                                                                                                                                         i64.or
 0240c2: 20 0c                      |                                                                                                                                                         local.get 12
 0240c4: 20 09                      |                                                                                                                                                         local.get 9
 0240c6: 84                         |                                                                                                                                                         i64.or
 0240c7: 84                         |                                                                                                                                                         i64.or
 0240c8: 50                         |                                                                                                                                                         i64.eqz
 0240c9: 1b                         |                                                                                                                                                         select
 0240ca: 1b                         |                                                                                                                                                         select
 0240cb: 10 b8 81 80 80 00          |                                                                                                                                                         call 184
 0240d1: 21 0e                      |                                                                                                                                                         local.set 14
 0240d3: 20 0d                      |                                                                                                                                                         local.get 13
 0240d5: 42 80 80 80 80 10          |                                                                                                                                                         i64.const 4294967296
 0240db: 54                         |                                                                                                                                                         i64.lt_u
 0240dc: 41 00                      |                                                                                                                                                         i32.const 0
 0240de: 20 06                      |                                                                                                                                                         local.get 6
 0240e0: 1b                         |                                                                                                                                                         select
 0240e1: 41 00                      |                                                                                                                                                         i32.const 0
 0240e3: 20 05                      |                                                                                                                                                         local.get 5
 0240e5: 1b                         |                                                                                                                                                         select
 0240e6: 45                         |                                                                                                                                                         i32.eqz
 0240e7: 0d 01                      |                                                                                                                                                         br_if 1
 0240e9: 0b                         |                                                                                                                                                       end
 0240ea: 20 0d                      |                                                                                                                                                       local.get 13
 0240ec: a7                         |                                                                                                                                                       i32.wrap_i64
 0240ed: 41 1f                      |                                                                                                                                                       i32.const 31
 0240ef: 6a                         |                                                                                                                                                       i32.add
 0240f0: 41 05                      |                                                                                                                                                       i32.const 5
 0240f2: 76                         |                                                                                                                                                       i32.shr_u
 0240f3: 41 03                      |                                                                                                                                                       i32.const 3
 0240f5: 6c                         |                                                                                                                                                       i32.mul
 0240f6: ad                         |                                                                                                                                                       i64.extend_i32_u
 0240f7: 21 10                      |                                                                                                                                                       local.set 16
 0240f9: 0b                         |                                                                                                                                                     end
 0240fa: 02 40                      |                                                                                                                                                     block
 0240fc: 02 40                      |                                                                                                                                                       block
 0240fe: 42 7f                      |                                                                                                                                                         i64.const 18446744073709551615
 024100: 42 7f                      |                                                                                                                                                         i64.const 18446744073709551615
 024102: 20 0e                      |                                                                                                                                                         local.get 14
 024104: 42 03                      |                                                                                                                                                         i64.const 3
 024106: 7c                         |                                                                                                                                                         i64.add
 024107: 22 1a                      |                                                                                                                                                         local.tee 26
 024109: 20 1a                      |                                                                                                                                                         local.get 26
 02410b: 20 0e                      |                                                                                                                                                         local.get 14
 02410d: 54                         |                                                                                                                                                         i64.lt_u
 02410e: 1b                         |                                                                                                                                                         select
 02410f: 22 0e                      |                                                                                                                                                         local.tee 14
 024111: 20 10                      |                                                                                                                                                         local.get 16
 024113: 7c                         |                                                                                                                                                         i64.add
 024114: 22 10                      |                                                                                                                                                         local.tee 16
 024116: 20 10                      |                                                                                                                                                         local.get 16
 024118: 20 0e                      |                                                                                                                                                         local.get 14
 02411a: 54                         |                                                                                                                                                         i64.lt_u
 02411b: 1b                         |                                                                                                                                                         select
 02411c: 22 0e                      |                                                                                                                                                         local.tee 14
 02411e: 42 00                      |                                                                                                                                                         i64.const 0
 024120: 53                         |                                                                                                                                                         i64.lt_s
 024121: 0d 00                      |                                                                                                                                                         br_if 0
 024123: 20 00                      |                                                                                                                                                         local.get 0
 024125: 29 03 50                   |                                                                                                                                                         i64.load 3 80
 024128: 22 10                      |                                                                                                                                                         local.tee 16
 02412a: 20 0e                      |                                                                                                                                                         local.get 14
 02412c: 59                         |                                                                                                                                                         i64.ge_s
 02412d: 0d 01                      |                                                                                                                                                         br_if 1
 02412f: 0b                         |                                                                                                                                                       end
 024130: 20 00                      |                                                                                                                                                       local.get 0
 024132: 42 00                      |                                                                                                                                                       i64.const 0
 024134: 37 03 50                   |                                                                                                                                                       i64.store 3 80
 024137: 41 2f                      |                                                                                                                                                       i32.const 47
 024139: 21 06                      |                                                                                                                                                       local.set 6
 02413b: 0c 4a                      |                                                                                                                                                       br 74
 02413d: 0b                         |                                                                                                                                                     end
 02413e: 20 00                      |                                                                                                                                                     local.get 0
 024140: 20 10                      |                                                                                                                                                     local.get 16
 024142: 20 0e                      |                                                                                                                                                     local.get 14
 024144: 7d                         |                                                                                                                                                     i64.sub
 024145: 37 03 50                   |                                                                                                                                                     i64.store 3 80
 024148: 02 40                      |                                                                                                                                                     block
 02414a: 20 1e                      |                                                                                                                                                       local.get 30
 02414c: 42 00                      |                                                                                                                                                       i64.const 0
 02414e: 52                         |                                                                                                                                                       i64.ne
 02414f: 0d 00                      |                                                                                                                                                       br_if 0
 024151: 20 00                      |                                                                                                                                                       local.get 0
 024153: 20 00                      |                                                                                                                                                       local.get 0
 024155: 28 02 7c                   |                                                                                                                                                       i32.load 2 124
 024158: 41 01                      |                                                                                                                                                       i32.const 1
 02415a: 6a                         |                                                                                                                                                       i32.add
 02415b: 36 02 7c                   |                                                                                                                                                       i32.store 2 124
 02415e: 0c 0f                      |                                                                                                                                                       br 15
 024160: 0b                         |                                                                                                                                                     end
 024161: 20 16                      |                                                                                                                                                     local.get 22
 024163: 42 ff ff ff ff 0f          |                                                                                                                                                     i64.const 4294967295
 024169: 56                         |                                                                                                                                                     i64.gt_u
 02416a: 20 0f                      |                                                                                                                                                     local.get 15
 02416c: 42 00                      |                                                                                                                                                     i64.const 0
 02416e: 52                         |                                                                                                                                                     i64.ne
 02416f: 20 0f                      |                                                                                                                                                     local.get 15
 024171: 50                         |                                                                                                                                                     i64.eqz
 024172: 1b                         |                                                                                                                                                     select
 024173: 20 0b                      |                                                                                                                                                     local.get 11
 024175: 42 00                      |                                                                                                                                                     i64.const 0
 024177: 52                         |                                                                                                                                                     i64.ne
 024178: 20 09                      |                                                                                                                                                     local.get 9
 02417a: 42 00                      |                                                                                                                                                     i64.const 0
 02417c: 52                         |                                                                                                                                                     i64.ne
 02417d: 20 09                      |                                                                                                                                                     local.get 9
 02417f: 50                         |                                                                                                                                                     i64.eqz
 024180: 1b                         |                                                                                                                                                     select
 024181: 20 0b                      |                                                                                                                                                     local.get 11
 024183: 20 09                      |                                                                                                                                                     local.get 9
 024185: 84                         |                                                                                                                                                     i64.or
 024186: 50                         |                                                                                                                                                     i64.eqz
 024187: 1b                         |                                                                                                                                                     select
 024188: 0d 0b                      |                                                                                                                                                     br_if 11
 02418a: 20 18                      |                                                                                                                                                     local.get 24
 02418c: 42 ff ff ff ff 0f          |                                                                                                                                                     i64.const 4294967295
 024192: 56                         |                                                                                                                                                     i64.gt_u
